"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IWD"
"Shambling Cie'th","B","U","84927","5.33","11996","7.59","41837","59.2%","52.7%","7354","52.0%","10080","52.0%","17434","52.0%","24349","53.3%","-1.3pp"
"Shinra Reinforcements","B","C","253051","6.69","42623","9.00","143142","55.2%","56.1%","25209","56.2%","35427","57.9%","60636","57.2%","80972","55.3%","1.9pp"
"Sidequest: Hunt the Mark","B","U","44136","2.79","17377","3.10","97511","91.2%","56.7%","16623","57.8%","25519","61.6%","42142","60.1%","53574","53.8%","6.3pp"
"Summon: Anima","B","U","68635","4.26","12000","5.63","51771","72.8%","53.0%","8642","49.4%","13248","55.0%","21890","52.8%","29416","53.1%","-0.3pp"
"Summon: Primal Odin","B","R","9040","1.58","6248","1.56","36356","92.8%","57.8%","6190","60.2%","9453","65.3%","15643","63.3%","19979","53.3%","10.0pp"
"Tonberry","B","U","75988","4.74","11722","6.62","46997","66.8%","54.2%","8429","59.0%","11227","52.3%","19656","55.2%","27087","53.6%","1.6pp"
"Undercity Dire Rat","B","C","229893","5.49","36544","7.71","167404","76.3%","54.7%","30211","55.7%","41051","55.1%","71262","55.4%","95228","54.2%","1.2pp"
"Vayne's Treachery","B","C","154070","3.57","43652","4.41","242635","91.1%","55.9%","42379","55.2%","62536","59.2%","104915","57.6%","134231","54.5%","3.1pp"
"Vincent Valentine","B","R","9671","1.73","5358","1.74","29351","90.2%","55.6%","4996","57.0%","7642","59.2%","12638","58.3%","16351","53.5%","4.8pp"
"Vincent's Limit Break","B","C","260972","7.17","30577","10.59","44650","24.4%","52.2%","7468","49.6%","11030","53.7%","18498","52.0%","25881","52.3%","-0.3pp"
"Zenos yae Galvus","B","R","10364","1.80","6045","1.80","32978","89.9%","56.0%","5550","58.0%","8784","60.8%","14334","59.7%","18102","52.9%","6.8pp"
"Zodiark, Umbral God","B","R","24125","3.99","4035","5.26","11945","50.1%","52.2%","1997","49.7%","3105","56.3%","5102","53.7%","6659","50.7%","3.0pp"
"Barret Wallace","R","U","88532","5.92","10053","8.80","23586","39.4%","52.4%","4061","50.9%","5565","52.0%","9626","51.5%","13975","53.0%","-1.5pp"
"Blazing Bomb","R","C","252946","6.78","36567","9.28","111977","50.6%","55.8%","19808","57.1%","29512","56.3%","49320","56.6%","62283","55.1%","1.5pp"
"Call the Mountain Chocobo","R","C","217218","5.30","40116","7.04","173708","71.3%","55.9%","29661","55.3%","44313","58.7%","73974","57.3%","99057","54.7%","2.6pp"
"Choco-Comet","R","U","47470","3.01","18045","3.27","98195","87.9%","57.3%","16630","57.8%","25539","63.2%","42169","61.1%","55283","54.3%","6.7pp"
"Clive, Ifrit's Dominant","R","M","4738","1.73","2516","1.71","12723","86.2%","53.9%","2154","53.0%","3312","56.3%","5466","55.0%","7204","52.9%","2.2pp"
"Coral Sword","R","U","90511","5.94","10922","8.65","29504","45.1%","54.3%","4846","53.6%","6787","54.5%","11633","54.2%","17194","53.9%","0.3pp"
"The Fire Crystal","R","R","28575","4.82","3091","7.66","2743","15.1%","47.5%","468","","668","41.9%","1136","42.4%","1596","50.8%","-8.3pp"
"Fire Magic","R","U","69113","4.34","13110","5.54","52987","67.6%","54.7%","9296","53.7%","14091","59.0%","23387","56.9%","29268","52.8%","4.1pp"
"Firion, Wild Rose Warrior","R","R","15457","2.78","4398","2.90","19993","74.9%","55.3%","3539","57.4%","4642","55.3%","8181","56.2%","11807","54.6%","1.6pp"
"Freya Crescent","R","U","86032","5.69","11320","7.89","35039","51.6%","54.7%","6183","57.8%","7935","51.5%","14118","54.3%","20859","55.0%","-0.8pp"
"Gilgamesh, Master-at-Arms","R","R","16661","2.99","5081","3.08","20414","66.1%","55.6%","3414","57.5%","4803","59.0%","8217","58.4%","12161","53.7%","4.7pp"
"Haste Magic","R","C","269489","7.91","28068","11.68","21113","12.6%","50.7%","3518","49.1%","5084","50.7%","8602","50.1%","12493","51.1%","-1.0pp"
"Hill Gigas","R","C","260567","6.97","29181","10.28","63970","36.8%","51.8%","11359","48.7%","15835","52.0%","27194","50.6%","36590","52.6%","-1.9pp"
"Item Shopkeep","R","C","265045","7.65","30845","10.98","53753","28.9%","53.9%","9662","52.6%","12188","52.7%","21850","52.6%","31849","54.8%","-2.2pp"
"Laughing Mad","R","C","267668","7.57","32405","10.89","56545","29.1%","53.4%","9879","51.4%","14308","54.3%","24187","53.1%","32250","53.6%","-0.5pp"
"Light of Judgment","R","C","238374","5.93","31731","8.58","113681","60.0%","53.0%","18750","49.6%","29780","55.1%","48530","53.0%","64554","52.9%","0.1pp"
"Mysidian Elder","R","C","238995","6.23","30408","8.92","95129","52.6%","52.5%","16638","50.5%","24147","52.9%","40785","51.9%","53788","53.0%","-1.0pp"
"Nibelheim Aflame","R","M","5322","1.92","3166","1.83","17014","86.0%","58.1%","2872","61.9%","4508","65.1%","7380","63.8%","9515","53.5%","10.3pp"
"Opera Love Song","R","U","96660","6.43","11417","9.46","22796","33.1%","53.6%","3910","50.3%","5469","54.9%","9379","53.0%","13343","54.1%","-1.1pp"
"Prompto Argentum","R","U","77445","4.72","13739","6.26","63673","76.5%","55.3%","11528","56.6%","15944","55.9%","27472","56.2%","36034","54.6%","1.6pp"
"Queen Brahne","R","U","67751","4.28","11040","5.67","47731","73.1%","52.9%","8418","53.8%","12077","52.1%","20495","52.8%","27041","52.9%","-0.1pp"
"Random Encounter","R","U","106975","8.03","11951","11.78","2753","3.9%","48.2%","445","","660","50.9%","1105","48.1%","1646","48.4%","-0.3pp"
"Raubahn, Bull of Ala Mhigo","R","R","19026","3.27","3990","3.82","16521","70.8%","53.2%","2969","53.3%","3860","51.6%","6829","52.3%","9670","53.8%","-1.5pp"
"Red Mage's Rapier","R","C","248838","6.69","29115","9.69","76615","44.2%","52.3%","13761","50.7%","18345","51.0%","32106","50.9%","43740","53.2%","-2.3pp"
"Sabotender","R","C","249594","6.81","25752","10.23","52758","34.6%","52.1%","9392","52.2%","12347","51.1%","21739","51.6%","30887","52.5%","-0.9pp"
"Samurai's Katana","R","U","52957","3.31","16892","3.74","90472","86.1%","57.6%","16243","60.8%","21896","59.9%","38139","60.3%","51352","55.5%","4.8pp"
"Sandworm","R","U","93088","6.06","11994","8.72","29302","41.3%","51.9%","4897","49.8%","7243","52.9%","12140","51.7%","17107","51.9%","-0.3pp"
"Seifer Almasy","R","R","10354","1.86","5646","1.83","30645","89.3%","55.6%","5262","58.3%","7876","59.1%","13138","58.7%","17368","53.1%","5.6pp"
"Self-Destruct","R","U","98791","6.87","10712","10.27","12210","19.2%","51.2%","2076","47.6%","2908","52.3%","4984","50.4%","7201","51.6%","-1.3pp"
"Sidequest: Play Blitzball","R","U","93849","6.56","9480","10.02","12291","21.8%","51.4%","2012","48.9%","2859","48.2%","4871","48.5%","7406","53.2%","-4.7pp"
"Sorceress's Schemes","R","U","98066","6.75","16788","8.79","47535","46.6%","56.5%","7908","53.5%","12964","60.7%","20872","58.0%","26411","55.1%","2.8pp"
"Summon: Brynhildr","R","R","18057","3.08","4429","3.49","19430","75.7%","52.3%","3486","50.5%","4781","54.3%","8267","52.7%","11081","52.0%","0.7pp"
"Summon: Esper Ramuh","R","U","79516","5.02","12581","6.77","44621","60.0%","52.9%","7456","49.3%","11935","54.5%","19391","52.5%","24848","53.1%","-0.6pp"
"Summon: G.F. Cerberus","R","R","15393","2.69","4911","2.88","22980","79.9%","52.3%","3905","50.7%","5999","52.6%","9904","51.8%","12958","52.5%","-0.7pp"
"Summon: G.F. Ifrit","R","C","241581","6.20","29746","8.92","87066","49.5%","52.1%","15345","49.5%","21556","51.9%","36901","50.9%","49888","53.0%","-2.1pp"
"Suplex","R","C","155905","3.64","36612","4.59","196511","88.9%","55.2%","34604","54.5%","49806","57.8%","84410","56.5%","110852","54.3%","2.2pp"
"Thunder Magic","R","C","137341","3.27","43356","3.85","239136","90.1%","56.4%","41799","56.7%","61191","59.6%","102990","58.4%","134449","54.8%","3.7pp"
"Triple Triad","R","R","33795","5.59","4410","8.24","5875","22.3%","51.2%","962","47.8%","1501","52.2%","2463","50.5%","3386","51.7%","-1.2pp"
"Unexpected Request","R","U","100550","7.02","11015","10.49","12107","18.4%","52.0%","2029","49.8%","2835","55.1%","4864","52.9%","7185","51.4%","1.5pp"
"Vaan, Street Thief","R","R","22940","3.82","3493","5.08","10403","51.5%","49.3%","1793","43.4%","2572","48.4%","4365","46.3%","6017","51.5%","-5.1pp"
"Warrior's Sword","R","C","237297","5.95","35233","8.29","142090","66.7%","54.8%","23788","53.7%","35504","55.7%","59292","54.9%","81601","54.7%","0.2pp"
"Zell Dincht","R","R","20301","3.47","4065","4.20","16173","67.4%","53.6%","2792","57.3%","3805","53.7%","6597","55.3%","9543","52.4%","2.9pp"
"Airship Crash","G","C","264314","7.35","29340","10.83","52057","29.7%","52.9%","8948","49.6%","12650","55.2%","21598","52.9%","30228","52.8%","0.1pp"
"Ancient Adamantoise","G","M","7527","2.58","2590","2.64","12525","80.2%","55.3%","2052","53.9%","3231","61.2%","5283","58.4%","7118","52.9%","5.5pp"
"Balamb T-Rexaur","G","C","201772","4.73","36657","6.34","187167","84.7%","54.9%","32954","53.2%","46268","57.4%","79222","55.7%","106438","54.3%","1.4pp"
"Bard's Bow","G","C","243666","6.13","34379","8.66","131724","63.6%","54.8%","22976","54.3%","31708","55.9%","54684","55.2%","75726","54.4%","0.8pp"
"Bartz and Boko","G","R","15613","2.75","4480","2.93","18303","68.0%","54.7%","3090","54.6%","4283","56.3%","7373","55.6%","10594","53.6%","2.0pp"
"Blitzball Shot","G","C","266704","7.57","31240","10.94","52128","27.8%","53.3%","8672","51.4%","12117","55.1%","20789","53.6%","31226","53.0%","0.6pp"
"Cactuar","G","U","98907","7.06","10680","10.57","12118","19.2%","51.8%","2209","52.1%","2719","50.4%","4928","51.2%","7150","52.3%","-1.2pp"
"Chocobo Kick","G","C","177564","4.15","37540","5.35","198434","87.5%","55.5%","33249","53.9%","48376","59.5%","81625","57.2%","115356","54.1%","3.1pp"
"Chocobo Racetrack","G","U","65968","4.35","9417","5.77","37132","67.6%","51.7%","6241","50.5%","8887","52.5%","15128","51.7%","21701","51.7%","0.0pp"
"Clash of the Eikons","G","U","80297","4.99","12110","6.83","46846","65.2%","53.5%","7715","51.1%","11561","55.5%","19276","53.8%","27389","53.3%","0.4pp"
"Coliseum Behemoth","G","U","63636","3.98","15118","4.82","77351","84.2%","55.8%","12796","54.3%","19455","60.6%","32251","58.1%","44439","54.0%","4.1pp"
"Commune with Beavers","G","C","264929","7.50","30730","10.92","48411","26.4%","53.4%","8723","53.0%","11522","54.6%","20245","53.9%","27961","53.1%","0.8pp"
"Diamond Weapon","G","U","62574","4.01","11059","5.20","50448","76.8%","54.2%","8208","50.5%","12825","57.1%","21033","54.5%","28818","53.7%","0.8pp"
"The Earth Crystal","G","R","21811","3.70","3507","4.71","11477","57.8%","49.7%","1887","45.4%","2749","50.9%","4636","48.6%","6728","50.2%","-1.6pp"
"Esper Origins","G","R","11984","2.08","6417","2.09","36003","88.8%","59.0%","6505","62.7%","8640","64.2%","15145","63.6%","20721","55.5%","8.0pp"
"Galuf's Final Act","G","U","99465","7.08","10045","10.76","8482","14.3%","49.4%","1437","42.8%","1912","47.4%","3349","45.4%","5121","51.9%","-6.5pp"
"Gigantoad","G","C","252434","6.56","30512","9.57","91672","50.6%","52.7%","15436","51.3%","22489","54.3%","37925","53.1%","53218","52.4%","0.6pp"
"Goobbue Gardener","G","C","201750","4.82","34584","6.49","174288","84.1%","54.7%","31759","56.7%","41113","53.8%","72872","55.1%","100592","54.5%","0.6pp"
"Gran Pulse Ochu","G","C","239451","6.04","32313","8.63","130516","67.1%","54.6%","23378","55.1%","31780","55.2%","55158","55.1%","74380","54.2%","1.0pp"
"Gysahl Greens","G","C","223052","5.50","30783","7.83","129460","70.5%","54.1%","23259","54.0%","29974","54.1%","53233","54.0%","75932","54.0%","-0.0pp"
"Jumbo Cactuar","G","R","21694","3.72","3110","4.92","9610","53.0%","50.1%","1550","46.8%","2282","50.7%","3832","49.1%","5763","50.6%","-1.4pp"
"Loporrit Scout","G","C","273163","8.22","29191","11.95","23612","13.6%","50.4%","4186","49.3%","5341","47.8%","9527","48.4%","14014","51.7%","-3.3pp"
"Prishe's Wanderings","G","C","221564","5.46","31432","7.77","130427","69.5%","53.5%","22740","53.5%","31647","54.5%","54387","54.1%","75532","53.0%","1.1pp"
"Quina, Qu Gourmet","G","U","75474","4.85","11246","6.57","42125","63.2%","52.9%","7333","52.8%","9725","51.4%","17058","52.0%","24885","53.4%","-1.4pp"
"Reach the Horizon","G","U","77038","4.97","10780","6.93","40410","63.5%","52.4%","7037","53.0%","10014","53.5%","17051","53.3%","23182","51.8%","1.5pp"
"A Realm Reborn","G","R","39353","6.44","4676","9.88","199","0.7%","","48","","43","","91","","108","",""
"Ride the Shoopuf","G","U","61550","3.96","9626","5.27","42697","75.5%","53.1%","7619","56.2%","9990","53.9%","17609","54.9%","24955","51.8%","3.1pp"
"Rydia's Return","G","U","92826","6.05","12134","8.71","34013","47.1%","52.7%","5550","48.8%","8329","55.5%","13879","52.8%","19928","52.6%","0.2pp"
"Sazh Katzroy","G","R","9545","1.72","6108","1.69","34764","91.5%","57.7%","5992","65.5%","8678","62.8%","14670","63.9%","19740","53.0%","10.9pp"
"Sazh's Chocobo","G","U","43074","2.74","14174","3.10","78033","89.6%","56.6%","14228","66.3%","18197","54.3%","32425","59.6%","44381","54.2%","5.3pp"
"Sidequest: Raise a Chocobo","G","U","68034","4.32","10665","5.75","45469","71.9%","53.4%","8196","54.3%","10464","53.0%","18660","53.6%","26673","53.3%","0.3pp"
"Summon: Fat Chocobo","G","C","181481","4.27","37999","5.51","197652","85.7%","55.5%","32927","56.0%","48094","58.5%","81021","57.5%","111957","53.5%","4.0pp"
"Summon: Fenrir","G","U","38449","2.47","16757","2.69","94795","91.6%","56.9%","16908","63.6%","23441","58.6%","40349","60.7%","53387","54.0%","6.7pp"
"Summon: Titan","G","R","10853","1.87","5890","1.86","32419","89.8%","56.0%","5558","57.5%","8147","60.5%","13705","59.3%","18381","53.3%","6.0pp"
"Summoner's Grimoire","G","R","21183","3.72","2923","5.05","8109","47.4%","50.8%","1404","51.1%","1944","51.4%","3348","51.3%","4682","50.3%","0.9pp"
"Tifa Lockhart","G","R","19878","3.39","2866","4.44","9683","58.5%","50.2%","1807","50.5%","2205","49.2%","4012","49.8%","5623","50.6%","-0.8pp"
"Tifa's Limit Break","G","U","89488","5.82","10647","8.63","28489","45.3%","52.9%","4627","50.2%","6739","54.9%","11366","53.0%","17035","52.7%","0.3pp"
"Torgal, A Fine Hound","G","U","44632","2.84","16116","3.18","88431","90.3%","56.0%","16339","61.4%","21336","55.9%","37675","58.3%","50138","54.2%","4.1pp"
"Town Greeter","G","C","212845","5.23","45857","6.55","226346","80.5%","56.6%","41376","59.0%","54815","58.1%","96191","58.5%","128567","55.2%","3.3pp"
"Traveling Chocobo","G","M","4589","1.65","2569","1.60","13484","86.4%","55.8%","2442","56.4%","3227","61.2%","5669","59.1%","7459","52.8%","6.3pp"
"Vanille, Cheerful l'Cie","G","U","55544","3.52","17778","4.01","93186","86.4%","56.1%","15944","55.6%","23305","60.2%","39249","58.4%","52579","54.3%","4.0pp"
"Absolute Virtue","WU","M","7677","2.78","2228","3.02","9017","67.2%","53.7%","1449","52.9%","2396","61.7%","3845","58.4%","5114","50.0%","8.4pp"
"Balthier and Fran","RG","R","30633","5.09","4180","7.38","6901","28.0%","52.5%","1205","55.3%","1626","51.3%","2831","53.0%","4053","52.0%","0.9pp"
"Black Waltz No. 3","BR","U","75320","5.03","10911","6.94","36238","56.7%","51.8%","6129","49.3%","9261","53.2%","15390","51.7%","20565","51.7%","-0.1pp"
"Choco, Seeker of Paradise","WUG","R","20809","3.63","4473","4.26","15020","57.3%","52.4%","2481","55.3%","3696","53.4%","6177","54.2%","8509","50.7%","3.5pp"
"Cid, Timeless Artificer","WU","U","82230","5.54","14251","7.26","47913","56.1%","54.3%","8275","53.6%","11912","56.0%","20187","55.0%","27637","53.7%","1.3pp"
"Cloud of Darkness","BG","U","62747","4.06","18546","4.55","92694","81.3%","57.1%","15385","56.6%","23652","62.5%","39037","60.2%","51707","54.6%","5.5pp"
"Emet-Selch, Unsundered","UB","M","6144","2.21","2861","2.22","13593","80.4%","53.9%","2284","57.7%","3822","58.3%","6106","58.1%","7254","50.1%","8.0pp"
"The Emperor of Palamecia","UR","U","67281","4.60","17707","5.19","77949","72.5%","56.6%","13828","60.9%","21851","58.2%","35679","59.3%","41791","54.2%","5.0pp"
"Exdeath, Void Warlock","BG","U","76171","4.86","14885","6.25","65400","72.6%","56.0%","11285","55.5%","16079","59.7%","27364","58.0%","37004","54.5%","3.5pp"
"Garland, Knight of Cornelia","BR","U","75656","5.03","13680","6.44","47649","58.2%","54.4%","8381","57.4%","11775","55.9%","20156","56.5%","27284","52.9%","3.6pp"
"Garnet, Princess of Alexandria","WG","U","83843","5.70","11848","7.72","34616","48.7%","54.3%","6159","56.6%","7734","53.7%","13893","54.9%","20592","53.8%","1.1pp"
"Giott, King of the Dwarves","WR","U","86058","5.92","12975","7.79","41131","52.7%","56.1%","7254","57.5%","9081","55.0%","16335","56.1%","24809","56.2%","-0.1pp"
"Gladiolus Amicitia","RG","U","70572","4.62","13644","5.87","55782","68.1%","54.1%","9262","53.9%","14043","59.6%","23305","57.3%","32151","51.6%","5.7pp"
"Golbez, Crystal Collector","UB","R","25810","4.38","4436","5.72","11229","43.7%","48.9%","1961","49.1%","2998","51.1%","4959","50.3%","6207","47.7%","2.6pp"
"Hope Estheim","WU","R","29267","4.95","4125","7.03","8808","36.4%","50.2%","1586","51.3%","2251","51.4%","3837","51.3%","4954","49.3%","2.1pp"
"Ignis Scientia","UG","U","72984","4.78","17769","5.70","75479","70.3%","55.1%","13375","58.3%","20215","58.3%","33590","58.3%","41200","52.4%","5.9pp"
"Jenova, Ancient Calamity","BG","R","11770","2.14","6494","2.10","35123","88.5%","55.9%","6092","60.5%","8964","61.1%","15056","60.8%","19489","52.0%","8.9pp"
"Joshua, Phoenix's Dominant","WR","R","12703","2.36","5501","2.35","26863","81.1%","55.2%","4776","57.7%","6604","57.5%","11380","57.6%","15460","53.3%","4.3pp"
"Judge Magister Gabranth","WB","U","81539","5.44","12186","7.37","41698","57.1%","55.1%","7207","56.5%","9873","55.3%","17080","55.8%","24379","54.6%","1.2pp"
"Kefka, Court Mage","UBR","M","6050","2.16","3173","2.08","16035","83.6%","55.8%","2673","60.9%","4610","63.3%","7283","62.4%","8530","50.0%","12.4pp"
"Kuja, Genome Sorcerer","BR","R","11302","2.13","6141","2.01","32794","86.7%","56.6%","5535","62.7%","8804","62.2%","14339","62.4%","18024","51.9%","10.5pp"
"Lightning, Army of One","WR","M","5470","1.99","2327","1.90","10601","75.5%","54.6%","1911","54.8%","2528","57.6%","4439","56.4%","6166","53.3%","3.1pp"
